Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1693322943.3174999
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1682627449.8161666
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1693322942.9599054
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1693322943.5698328
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\ssl_match_hostname.py first seen with mtime 1693262881.9170296
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\__init__.py first seen with mtime 1682699251.8355134
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1675286682.4985113
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1693322943.5563734
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\schema.py first seen with mtime 1693257861.1672933
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1693322760.6817825
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\utils.py first seen with mtime 1693322760.6584556
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\ttl.py first seen with mtime 1693321594.027799
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1693322943.2513356
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\server_selectors.py first seen with mtime 1693262881.9139116
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1682627449.1999803
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1693322940.0915885
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\serializers.py first seen with mtime 1694117313.9365623
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\cookies.py first seen with mtime 1682627450.366767
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\serializer.py first seen with mtime 1682627858.9752307
